0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v20.19.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/aitzazji91/nexus-ai-agent/.npmrc Completed in 0ms
10 timing config:load:project Completed in 6ms
11 timing config:load:file:/home/aitzazji91/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 2ms
16 timing config:load Completed in 24ms
17 timing npm:load:configload Completed in 24ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 7ms
24 timing npm:load:display Completed in 9ms
25 verbose logfile logs-max:10 dir:/home/aitzazji91/.npm/_logs/2026-07-26T07_51_52_032Z-
26 verbose logfile /home/aitzazji91/.npm/_logs/2026-07-26T07_51_52_032Z-debug-0.log
27 timing npm:load:logFile Completed in 17ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 55ms
31 silly logfile start cleaning logs, removing 1 files
32 timing config:load:flatten Completed in 2ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 535ms
36 timing idealTree:userRequests Completed in 1ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 3ms
39 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
40 timing idealTree:buildDeps Completed in 8ms
41 timing idealTree:fixDepFlags Completed in 1ms
42 timing idealTree Completed in 556ms
43 timing arborist:ctor Completed in 0ms
44 timing reify:loadTrees Completed in 918ms
45 timing reify:diffTrees Completed in 20ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 3ms
48 timing reify:createSparse Completed in 75ms
49 verbose reify failed optional dependency /home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   '/home/aitzazji91/nexus-ai-agent/node_modules/@tailwindcss/oxide-wasm32-wasi'
321 timing reifyNode:node_modules/tsx/node_modules/@esbuild/linux-ia32 Completed in 120ms
322 timing reifyNode:node_modules/tsx/node_modules/@esbuild/linux-arm64 Completed in 120ms
323 timing reifyNode:node_modules/tsx/node_modules/@esbuild/linux-arm Completed in 120ms
324 timing reifyNode:node_modules/tsx/node_modules/@esbuild/freebsd-x64 Completed in 120ms
325 timing reifyNode:node_modules/tsx/node_modules/@esbuild/freebsd-arm64 Completed in 120ms
326 timing reifyNode:node_modules/tsx/node_modules/@esbuild/darwin-x64 Completed in 121ms
327 timing reifyNode:node_modules/tsx/node_modules/@esbuild/darwin-arm64 Completed in 121ms
328 timing reifyNode:node_modules/tsx/node_modules/@esbuild/android-x64 Completed in 120ms
329 timing reifyNode:node_modules/tsx/node_modules/@esbuild/android-arm64 Completed in 120ms
330 timing reifyNode:node_modules/tsx/node_modules/@esbuild/android-arm Completed in 121ms
331 timing reifyNode:node_modules/tsx/node_modules/@esbuild/aix-ppc64 Completed in 121ms
332 timing reify:unpack Completed in 138ms
333 timing reify:unretire Completed in 0ms
334 timing build:queue Completed in 39ms
335 timing build:deps Completed in 41ms
336 timing build Completed in 42ms
337 timing reify:build Completed in 44ms
338 timing reify:trash Completed in 31ms
339 timing reify:save Completed in 365ms
340 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1233ms
341 timing auditReport:getReport Completed in 1247ms
342 silly audit report {}
343 timing auditReport:init Completed in 0ms
344 timing reify:audit Completed in 1250ms
345 timing reify Completed in 2302ms
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 silly ADD
352 silly ADD
353 silly ADD
354 silly ADD
355 silly ADD
356 silly ADD
357 silly ADD
358 silly ADD
359 silly ADD
360 silly ADD
361 silly ADD
362 silly ADD
363 silly ADD
364 silly ADD
365 silly ADD
366 silly ADD
367 silly ADD
368 silly ADD
369 silly ADD
370 silly ADD
371 silly ADD
372 silly ADD
373 silly ADD
374 silly ADD
375 silly ADD
376 silly ADD
377 silly ADD
378 silly ADD
379 silly ADD
380 silly ADD
381 silly ADD
382 silly ADD
383 silly ADD
384 silly ADD
385 silly ADD
386 silly ADD
387 silly ADD
388 silly ADD
389 silly ADD
390 silly ADD
391 silly ADD
392 silly ADD
393 silly ADD
394 silly ADD
395 silly ADD
396 silly ADD
397 silly ADD
398 silly ADD
399 silly ADD
400 silly ADD
401 silly ADD
402 silly ADD
403 silly ADD
404 silly ADD
405 silly ADD
406 silly ADD
407 silly ADD
408 silly ADD
409 silly ADD
410 silly ADD
411 silly ADD
412 silly ADD
413 silly ADD
414 silly ADD
415 silly ADD
416 silly ADD
417 silly ADD
418 silly ADD
419 silly ADD
420 silly ADD
421 silly ADD
422 silly ADD
423 silly ADD
424 silly ADD
425 silly ADD
426 silly ADD
427 silly ADD
428 silly ADD
429 silly ADD
430 silly ADD
431 silly ADD
432 silly ADD
433 silly ADD
434 silly ADD
435 silly ADD
436 silly ADD
437 silly ADD
438 silly ADD
439 timing command:install Completed in 2340ms
440 verbose exit 0
441 timing npm Completed in 2447ms
442 info ok
